id,dialog,dialog_ja,dialog_ans,dialog_ans_ja,wrong_ans1,wrong_ans2,wrong_ans3,ques_file_name,ans_file_name,lesson_id
1,Can I return the car outside office hours?,営業時間外の返却はできますか？,"We're sorry, but you can't do it.",あいにく対応はできません。,I'm afraid smoking is not allowed here.,"At first, you have to rescue the injured and call police and outlet.",Please pay the rental fee in advance.,sound_dialog_ques_001.mp3,sound_dialog_ans_001.mp3,1
2,Do I have to return to same outlet?,必ず同じ店舗に返さなくてはなりませんか？,You can't return the car at some outlets.,一部、返却いただけない店舗もありますのでご注意ください。,Please use public transport or taxi from the scene.,Please operate it like this way.,It's as partial compensation for loss of use during vehicle repair.,sound_dialog_ques_002.mp3,sound_dialog_ans_002.mp3,1
3,Can you arrange a driver?,運転手付きでレンタカーを借りることはできますか？,No. We are prohibited by road transport law.,道路運送法により固く禁じられております。,I think you'd better call the credit card company.,I'm afraid it might not come soon.,Please call accident reception center.,sound_dialog_ques_003.mp3,sound_dialog_ans_003.mp3,1
4,Does it any cost if I drop off the car?,乗り捨ての場合、別途料金はかかりますか？,You have to pay the drop-off fee based on the distance.,距離によって、別途料金がかかります。,Please call to police and outlet from the scene.,You can get it at only designated institution in each countries.,It will be change depends on the large of car and where you have parked.,sound_dialog_ques_004.mp3,sound_dialog_ans_004.mp3,1
5,"If I return the car later than original period, how much should I pay?",予定よりも遅く返却したら、どのくらいの金額がかかりますか？,An extension charge will occur per 1 hour and change depends on type of vehicle.,車種ごとに金額が異なりますが、1時間ごとに延長料金が発生します。,Let me check the license if it is valid or not.,We calculate fuel charge based on the distance driven.,Would you sign here?,sound_dialog_ques_005.mp3,sound_dialog_ans_005.mp3,1
6,"If I will cancel the reservation on the day, do you refund the charge?",当日予約をキャンセルした場合、返金はありますか？,Please contact the website where you made reservation by yourself.,ご自身で、予約したサイトへお問い合わせください。,"This is optional system, but we recommend you to apply it for safety.","After departure, you can't apply it.","We can arrange it, but rental contract is finished and we don't refund the rental fee.",sound_dialog_ques_006.mp3,sound_dialog_ans_006.mp3,1
7,How long does it take at returning procedure?,返却手続きには通常何分かかりますか？,It takes about twenty minutes.,約20分ほどかかります。,It's as partial compensation for loss of use during vehicle repair.,Please do not settle privately.,Could you sign here?,sound_dialog_ques_007.mp3,sound_dialog_ans_007.mp3,1
8,What will be happen if I lost the key?,もし車の鍵を無くしてしまったらどうなりますか？,You have to pay the remake charge of the key.,返却時にキー再作成費用をご負担いただきます。,Let me check if we can provide it.,"In Japan, cars are driven on the left side of the road.",Please write down the flight number you will take earlier.,sound_dialog_ques_008.mp3,sound_dialog_ans_008.mp3,1
9,Can I pay the charge by credit card issued in overseas?,海外発行のクレジットカードは使用することができますか？,Some credit card can't make payment.,一部のカードについては精算いただくことができません。,"If you don't have an address in Japan, you can't apply it.",It might be differ from day to day.,Here is your change.,sound_dialog_ques_009.mp3,sound_dialog_ans_009.mp3,1
10,What will be happen if I didn't report accident to police?,もし事故を警察に届けなかったらどうなりますか？,The compensation system is not applicable and you have to pay total repair charge.,保険の適用ができず、修理代を全額お支払いいただきます。,"After departure, you can't apply it.",Let me check if we can provide it.,Some credit card can't make payment.,sound_dialog_ques_010.mp3,sound_dialog_ans_010.mp3,1
11,Do I have to pay NOC if any accident happen?,どのような事故が起きてもNOCを払わなくてはいけませんか？,"If you don't have any fault, you don't need to pay it.",あなたに一切過失が無い場合は払う必要はありません。,"If we can check you've pay the fine,we refund the illegal parking penalty.",You can get it at only designated institution in each countries.,We'll pick you up. Please wait there.,sound_dialog_ques_011.mp3,sound_dialog_ans_011.mp3,2
12,What should I do if I have an accident?,事故を起こしてしまった場合、どうしたらよいですか？,"At first, you have to rescue the injured and call police and outlet.",まずはケガ人の救護を行い、店舗、警察への連絡をお願いいたします。,It takes one hours(minutes).,We have a reservation number.,"We're sorry, we can't refund the charge.",sound_dialog_ques_012.mp3,sound_dialog_ans_012.mp3,2
13,Where should I call if accident happened on outside business hour?,営業時間外に事故が起きてしまった場合、どこに連絡したらいいですか？,Please call accident reception center.,事故受付センターまでお電話ください。,Please check the insertion orientation of ETC card.,Please take bus.,It takes about thirty or forty minutes.,sound_dialog_ques_013.mp3,sound_dialog_ans_013.mp3,2
14,Do I need to call police and outlet even for small scratches?,小さいキズでも警察・店舗に連絡しないといけませんか？,"If you don't call them, the compensation system is not applicable.",連絡が無い場合、補償制度を適用することはできません。,You are not allowed to drive a car in Japan.,Could you describe it?,It takes about one hour.,sound_dialog_ques_014.mp3,sound_dialog_ans_014.mp3,2
15,What should I do if I hit animals?,動物とぶつかった場合、どうしたらいいですか？,Please call to police and outlet from the scene.,その場から警察と店舗に届けてください。,Have you ever drive a car in Japan?,There is a manual hot to use GPS in the car. Please have a look it.,It's as partial compensation for loss of use during vehicle repair.,sound_dialog_ques_015.mp3,sound_dialog_ans_015.mp3,2
16,What should I do if there is a scratch without realizing?,知らない間に車にキズが付いていたのですが、どうしたらいいですか？,Please call to police and outlet from the scene.,その場から警察と店舗に届けてください。,Please fill in this blank.,Some credit card can't make payment.,You have to pay the extra charge.,sound_dialog_ques_016.mp3,sound_dialog_ans_016.mp3,2
17,Do I have to pay full repair charge of the vehicle?,車の修理代は全額払わなければなりませんか？,No. You have to pay only deductible.,免責額のみお支払いいただければ結構です。,Only dogs and cats in the cage can ride a specific type of vehicle.,Please return to outlet.,Please fill the fuel at gas station near the outlet.,sound_dialog_ques_017.mp3,sound_dialog_ans_017.mp3,2
18,How long will be take to accident report?,事故報告書の記入にはどのくらいの時間がかかりますか？,It takes about thirty or forty minutes.,約30分から40分ほどかかります。,We'll pick you up. Please wait there.,Let me check the license if it is valid or not.,"If you don't have any fault, you don't need to pay it.",sound_dialog_ques_018.mp3,sound_dialog_ans_018.mp3,2
19,Do you arrange alternative car if the vehicle can't run by itself?,自走不可能の事故を起こしてしまったが、代わりの車を用意してもらえますか？,"We can arrange it, but rental contract is finished and we don't refund the rental fee.",代わりの車を用意することは可能ですが、現在の契約は終了し、返金は発生しません。,Please write down your home number and e-mail address.,The color is black.,You have to pay the remake charge of the key.,sound_dialog_ques_019.mp3,sound_dialog_ans_019.mp3,2
20,What will be happen if I use mobile phone while driving?,もし運転中に携帯電話を使用していたらどうなりますか？,"If you do it, you must pay the fine and it might be occur accident.",運転中に携帯電話を使用していたら罰金を払うことになり、事故にもつながります。,"Please call ""accident reception center"".",It takes about thirty or forty minutes.,Please pull the lever lower right in driver's seat.,sound_dialog_ques_020.mp3,sound_dialog_ans_020.mp3,2
21,"In addition to the basic rental fee, do I need to purchase insurance?",車の基本料金のほかに、保険に加入する必要はありますか？,No.Basic insurance is already included in the basic rental fee.,いいえ。基本料金の中に基本的な保険が含まれています。,There's one just around that corner.,Please use public transport or taxi.,Please fill in the brank.,sound_dialog_ques_021.mp3,sound_dialog_ans_021.mp3,3
22,Do I have to apply compensation system?,補償制度には必ず加入しなくてはなりませんか？,"This is optional system, but we recommend you to apply it for safety.",加入は任意ですが、お客様の安心のために加入をお勧めしております。,There is a manual hot to use GPS in the car. Please have a look it.,Please write down the flight number you will take earlier.,You have to pay the remake charge of the key.,sound_dialog_ques_022.mp3,sound_dialog_ans_022.mp3,3
23,What is the benefit of NAS plan?,日産安心サポートプランの特典は何ですか？,"Increasing maximum limit of compensation and refund of the repair charge,for example,flat tire.",補償上限の増額と、パンク等の修理代返金があります。,It depends on the way you drive.,Please check the insertion orientation of ETC card.,Let me explain how to use it.,sound_dialog_ques_023.mp3,sound_dialog_ans_023.mp3,3
24,What is the Non-operation charge?,ノンオペレーションチャージとは何ですか？,It's as partial compensation for loss of use during vehicle repair.,修理期間中の休業補償の一部です。,Please fill in this blank.,Some credit card can't make payment.,Please pay the toll in cash or credit card.,sound_dialog_ques_024.mp3,sound_dialog_ans_024.mp3,3
25,Can you refund the difference if the repair charge is lower than deductible?,免責代より修理代が安かったら差額は返金されますか？,"We can refund it,but you need to pay the deductible at one point.",差額の返金はいたしますが、一旦は免責代をお支払いいただきます。,We'll pick you up. Please wait there.,You have to pay the remake charge of the key.,You can get it at only designated institution in each countries.,sound_dialog_ques_025.mp3,sound_dialog_ans_025.mp3,3
26,Let me show the breakdown for 100(150) thousand yen as deductible.,免責額10(15)万円の内訳を提示してください。,"50 thousand yen is for property, and 50(100) thousand yen is for vehicle.",対物免責額として5万円、車両免責額として5(10)万円です。,"At first, you have to rescue the injured and call police and outlet.",I recommend Ueno Zoo.,Please set with the knob or button.,sound_dialog_ques_026.mp3,sound_dialog_ans_026.mp3,3
27,Can I apply coverage system after departure?,出発後に補償制度に加入することはできますか？,"After departure, you can't apply it.",出発後に補償制度へ追加加入することはできません。,Let me check if we can provide it.,Please use public transport or taxi from the scene.,You have to pay the fine.,sound_dialog_ques_027.mp3,sound_dialog_ans_027.mp3,3
28,Is there any fine for not fast seatbelts?,もしシートベルトを装着していなかったら、反則金はありますか？,"You don't need to pay it, but please fasten seatbelts for safety of all passengers.",反則金の支払いはありませんが、乗車している方の安全を守るためにも必ず着用してください。,You have to pay the drop-off fee based on the distance.,"At returning, you need to pay illegal parking penalty.",Please pay attention not to forget anything.,sound_dialog_ques_028.mp3,sound_dialog_ans_028.mp3,3
29,"What is ""class up""?",クラスアップとはどういう意味ですか？,We offer upper class of vehicle with same rental fee and condition.,レンタル料金が同じのまま、車両クラスが上位クラスになることです。,No.Basic insurance is already included in the basic rental fee.,Please check the insertion orientation of ETC card.,Let me throw it instead.,sound_dialog_ques_029.mp3,sound_dialog_ans_029.mp3,3
30,Where should I fill up the fuel?,どこで満タンにすればいいですか？,Please fill the fuel at gas station near the outlet.,返却店舗の近くにあるガソリンスタンドで満タンにしてください。,"Please call ""accident reception center"".",No. You have to pay only deductible.,"This is optional system, but we recommend you to apply it for safety.",sound_dialog_ques_030.mp3,sound_dialog_ans_030.mp3,3
31,How much the fuel charge per liter?,燃料はリッターいくらですか？,The average price is 125yen. It might be differ from day to day.,平均は125円です。日によって異なることがあります。,Please fill in this blank.,Let me check the license if it is valid or not.,"Here is your change, 150yen.",sound_dialog_ques_031.mp3,sound_dialog_ans_031.mp3,4
32,What kind of fuel should I fill up?,どの種類の燃料を入れればいいですか？,Please fill up with regular gasoline(premium/light oil).,レギュラー（ハイオク／軽油）を入れてください。,We don't rent Wi-Fi device.,It depends on the way you drive.,"After departure, you can't apply it.",sound_dialog_ques_032.mp3,sound_dialog_ans_032.mp3,4
33,"If I fill the wrong fuel, what is happen?",違う油種を入れてしまうとどうなりますか？,"It cause trouble and the car doesn't move by itself. Also, you must pay NOC.",故障もしくは走行不可能になり、休業補償料をご負担いただきます。,Let me check the license if it is valid or not.,Using highway is useful.,"We can arrange it, but rental contract is finished and we don't refund the rental fee.",sound_dialog_ques_033.mp3,sound_dialog_ans_033.mp3,4
34,What will be happen if I didn't fill up the fuel and return the outlet?,燃料を満タンにせずに返却したらどうなりますか？,Please pay the fuel charge calculated according to the distance driven.,走行距離に応じた燃料代をお支払いください。,There is under the trunk space.,It takes about thirty or forty minutes.,An extension charge will occur per 1 hour and change depends on type of vehicle.,sound_dialog_ques_034.mp3,sound_dialog_ans_034.mp3,4
35,How do you calculate fuel charge?,燃料代はどのように計算していますか？,We calculate fuel charge based on the distance driven.,弊社では走行距離に応じた燃料代を算出しています。,"If you don't have an address in Japan, you can't apply it.",Only dogs and cats in the cage can ride a specific type of vehicle.,"We can refund it,but you need to pay the deductible at one point.",sound_dialog_ques_035.mp3,sound_dialog_ans_035.mp3,4
36,How do you calculate the fuel charge?,燃料代はどのように計算していますか？,We calculate 15yen per one kilometer on this type of vehicle.,この車種は１キロ当たり15円で計算しています。,"We're sorry, but you can't do it.",Please contact the website where you made reservation by yourself.,You must pay twenty thousand yen if you can drive and return the car.,sound_dialog_ques_036.mp3,sound_dialog_ans_036.mp3,4
37,How much the fine of illegal parking if I go to the police?,警察に出頭したら駐車違反の違反金はいくらかかりますか？,It will be change depends on the large of car and where you have parked.,車の大きさ、駐停車場所によって異なります。,I can't know how to make a call.,Because you don't meet necessary requirements.,"If you don't have original IDP, we can't rent a car or you.",sound_dialog_ques_037.mp3,sound_dialog_ans_037.mp3,4
38,What will be happen if I didn't pay the fine of illegal parking?,もし駐車違反の違反金を払わなかったらどうなりますか？,"At returning, you need to pay illegal parking penalty.",返却時に駐車違反違約金をお支払いいただきます。,No. We are prohibited by road transport law.,Please let me know how enunciation your name.,Please do not settle privately.,sound_dialog_ques_038.mp3,sound_dialog_ans_038.mp3,4
39,Do you refund the illegal parking penalty?,支払った駐車違反違約金は返金されますか？,"If we can check you've pay the fine,we refund the illegal parking penalty.",駐車違反の違反金納付が確認されれば返金いたします。,You are not allowed to drive a car in Japan.,It might be differ from day to day.,Some credit card can't make payment.,sound_dialog_ques_039.mp3,sound_dialog_ans_039.mp3,4
40,"Which meaning the sign on highway such as 80 shows, minimum or maximum?",高速道路の80という標識は、最低もしくは最高速度のどちらの意味ですか？,It shows maximum speed.,最高速度を表しています。,Could you describe it?,"In Japan, cars are driven on the left side of the road.","As a rule, please pay it at the time of departure.",sound_dialog_ques_040.mp3,sound_dialog_ans_040.mp3,4
41,When do I pay the charge?,料金はいつ支払えばいいですか？,"As a rule, please pay it at the time of departure.",原則として、料金は出発時にお支払いください。,"You don't need to pay it, but please fasten seatbelts for safety of all passengers.",It is the violation if you use mobile phone while driving.,You have to pay the drop-off fee based on the distance.,sound_dialog_ques_041.mp3,sound_dialog_ans_041.mp3,5
42,What is required for renting a car?,レンタカーを借りるのに何が必要ですか？,"At first, you need to have passport and valid Driver's License in Japan.",まずはパスポートと日本で有効な運転免許証が必要です。,A yellow rectangular sticker is a ticket for illegal parking.,"We're sorry, but we're not sure.",We calculate 15yen per one kilometer on this type of vehicle.,sound_dialog_ques_042.mp3,sound_dialog_ans_042.mp3,5
43,Can I try if baggage could road in the car?,荷物が車に載るかどうか試してもいいですか？,Sure. I lead you to the vehicle.,どうぞ。車までご案内します。,Please return the car on previous day within business hour.,"If you do it, you must pay the fine and it might be occur accident.",Yes. You can borrow it for free.,sound_dialog_ques_043.mp3,sound_dialog_ans_043.mp3,5
44,Can I rent bigger(smaller) car?,より大きい(小さい)車種はありますか？,Let me check if we can provide it.,可能かどうか確認します。,This car is SERENA.,We offer upper class of vehicle with same rental fee and condition.,"If you don't have an address in Japan, you can't apply it.",sound_dialog_ques_044.mp3,sound_dialog_ans_044.mp3,5
45,How old does children need a child seat?,チャイルドシートは何歳まで必要ですか？,A child under the age of 6 must be seated a child seat.,6歳未満のお子様は着用が義務付けられています。,The compensation system is not applicable and you have to pay total repair charge.,Please pay the toll charge when you return to the outlet.,Please fill the fuel at gas station near the outlet.,sound_dialog_ques_045.mp3,sound_dialog_ans_045.mp3,5
46,Can I rent a car with my pet?,ペットを連れて借りることはできますか？,You can drive a car with your pet if you have necessary requirements.,条件を満たしていれば可能です。,Please return to outlet.,"Please call ""accident reception center"".",No pets are allowed in this shop.,sound_dialog_ques_046.mp3,sound_dialog_ans_046.mp3,5
47,How much the snow tire for per one day?,スタッドレスタイヤの一日あたりの追加料金はいくらですか？,"Please pay 1500 yen without tax per one day./In this outlet, it's free.",一日あたり税抜きで1500円です。／こちらの店舗では無料です。,"This way, please.",There's one near the entrance.,It takes about 30 minutes.,sound_dialog_ques_047.mp3,sound_dialog_ans_047.mp3,5
