id,dialog,dialog_ja,dialog_ans,dialog_ans_ja,wrong_ans1,wrong_ans2,wrong_ans3,ques_file_name,ans_file_name,lesson_id
48,How much the toll?,高速代はどのくらいかかりますか？,It depends on the way you drive.,走行ルートによって変わります。,"Yes, but please let me know information of driving license in advance.",An extension charge will occur per 1 hour and change depends on type of vehicle.,Please ask the police to arrange towing.,sound_dialog_ques_048.mp3,sound_dialog_ans_048.mp3,5
49,I filled up on the way. What should I do final payment?,利用途中で一度給油しましたが最後の支払いはどうしたらいいですか？,We calculate fuel charge with you're driven distance and deduct the charge you've filled.,走行距離で精算し、給油分を差し引いて計算します。,Please call to police and outlet from the scene.,"We can refund it,but you need to pay the deductible at one point.",Please pay it in advance.,sound_dialog_ques_049.mp3,sound_dialog_ans_049.mp3,5
50,When should I pay the charge of ETC card?,いつ、ETCカードの利用代を払えばいいですか？,Please pay it at departure(returning).,出発（返却）時に支払いをお願い致します。,"Now, you are in here.",Please be sure to pull a hand brake when you set a destination. ,"Increasing maximum limit of compensation and refund of the repair charge,for example,flat tire.",sound_dialog_ques_050.mp3,sound_dialog_ans_050.mp3,5
51,How should I pay the toll without using ETC card?,ETCカードを使わない場合、通行料金の支払い方法はどのようになりますか？,Please pay the toll in cash or credit card.,現金もしくはクレジットカードで精算してください。,We make payment with non-installment at departure.,"I will ask you some questions, please answer YES or NO.",Using highway is useful.,sound_dialog_ques_051.mp3,sound_dialog_ans_051.mp3,6
52,Where can I buy ETC card?,ETCカードはどこで入手できますか？,You can't buy ETC card.,ETCカードを購入することはできません。,Right(Left) side.,Please fill up with regular gasoline(premium/light oil).,"If we can check you've pay the fine,we refund the illegal parking penalty.",sound_dialog_ques_052.mp3,sound_dialog_ans_052.mp3,6
53,Is it possible other persons drive a car besides me? ,私以外の人が運転することは可能ですか？,"Yes, but please let me know information of driving license in advance.",運転は可能ですが、事前に免許証の内容を教えてください。,"If you do it, you must pay the fine and it might be occur accident.",I think you should call them right now.,"If you have enough time, please take the train.",sound_dialog_ques_053.mp3,sound_dialog_ans_053.mp3,6
54,Does any extra charge will happen if we have several drivers?,ドライバーが複数いる場合、追加料金は発生しますか？,You don't need to pay it.,支払う必要はありません。,You can tell the kind of fuel by the color of nozzle.,You must call the police and ambulance if anyone is injured.,"If you don't mind, please use my pen.",sound_dialog_ques_054.mp3,sound_dialog_ans_054.mp3,6
55,What should I do if departure time is earlier than business hour?,開店前に出発する便なのですが、どうしたらいいですか？,Please return the car on previous day within business hour.,前日の営業時間内にご返却ください。,We calculate fuel charge based on the distance driven.,I'll show you around the city.,"We're sorry, your driving license isn't valid in Japan.",sound_dialog_ques_055.mp3,sound_dialog_ans_055.mp3,6
56,Can I rent a car if I have an international driving permit?,国際免許証があれば運転できますか？,You can drive a car in Japan if you have necessary requirements.,必要な条件を満たしていれば日本国内での運転が可能です。,We hope you'll enjoy it.,How can I help you?,Please contact the website where you made reservation by yourself.,sound_dialog_ques_056.mp3,sound_dialog_ans_056.mp3,6
57,Where can I get an International driving permit?,国際免許証はどこで発行することができますか？,You can get it at only designated institution in each countries.,各国の指定機関でのみ発行可能です。,Please wait about 10 minutes.,"Please pay 1500 yen without tax per one day./In this outlet, it's free.",There's a tourist information office over there.,sound_dialog_ques_057.mp3,sound_dialog_ans_057.mp3,6
58,Where can I get the Japanese translation?,日本語の翻訳文はどこで手に入りますか？,"You can get it at each country's embassy/consulate in Japan, or JAF.",JAF・各国の在日大使館・領事館で発行できます。,Let me throw it instead.,I will connect you to a translator. Please wait.,We don't have area in the outlet.,sound_dialog_ques_058.mp3,sound_dialog_ans_058.mp3,6
59,I forgot bring IDP. Can I rent a car if I show the picture of it?,免許証の原本を忘れてしまったのですが、画像を見せれば借りることはできますか？,"If you don't have original IDP, we can't rent a car or you.",原本が無ければ貸し出すことはできません。,It's as partial compensation for loss of use during vehicle repair.,Using highway is useful.,It can get fifteen kilometers to a liter.,sound_dialog_ques_059.mp3,sound_dialog_ans_059.mp3,6
60,Why I can't rent a car from your company?,なぜ車を借りることができないのですか？,Because you don't meet necessary requirements.,日本の法律で定められている基準を満たしていないためです。,Please write down with English.,Did you pay the fine before returning?,"Because of extending period, you have to pay extra charge.",sound_dialog_ques_060.mp3,sound_dialog_ans_060.mp3,6
61,Which language do I write down?,どの言語で書いたらいいですか？,Please write down with English.,英語でお願いします。,No. We are prohibited by road transport law.,It takes about twenty minutes.,We make payment with non-installment at departure.,sound_dialog_ques_061.mp3,sound_dialog_ans_061.mp3,7
62,Which address should I write down here?,この部分にはどの住所を書けばいいですか？,Please write down your address in your country.,自国の住所を記入してください。,"We're sorry, but you can't do it.","At first, you have to rescue the injured and call police and outlet.",We calculate 15yen per one kilometer on this type of vehicle.,sound_dialog_ques_062.mp3,sound_dialog_ans_062.mp3,7
63,What should I do if I don't have contactable phone number?,連絡可能な電話番号が無いがどうしたらいいですか？,Please write down your home number and e-mail address.,自国の電話番号とメールアドレスを記入してください。,You have to pay the drop-off fee based on the distance.,You can drive a car with your pet if you have necessary requirements.,"After departure, you can't apply it.",sound_dialog_ques_063.mp3,sound_dialog_ans_063.mp3,7
64,"Which flight number should I write down, domestic or international flight?",国内便と国際便はどちらを書いたほうがいいですか？,Please write down the flight number you will take earlier.,先に搭乗予定の便名を記入してください。,We will reimbursed the charges which you have paid.,We are looking forward to serving you again.,"At returning, you need to pay illegal parking penalty.",sound_dialog_ques_064.mp3,sound_dialog_ans_064.mp3,7
65,Where do I sign?,サインはどこにすればいいですか？,Please fill in this blank.,この枠内に記入してください。,Please return to outlet.,We don't rent Wi-Fi device.,Please fill up with regular gasoline(premium/light oil).,sound_dialog_ques_065.mp3,sound_dialog_ans_065.mp3,7
66,Can I apply the member of 23 bonus club？,23BCの会員になることはできますか？,"If you don't have an address in Japan, you can't apply it.",日本に住所が無ければ入会することはできません。,A child under the age of 6 must be seated a child seat.,"This way, please.",You can't buy ETC card.,sound_dialog_ques_066.mp3,sound_dialog_ans_066.mp3,7
67,What should I do if I don't know how to use GPS?,カーナビの操作方法が分からないときはどうしたらいいですか？,There is a manual hot to use GPS in the car. Please have a look it.,車内にカーナビ操作マニュアルがありますのでご覧ください。,"If you do it, you must pay the fine and it might be occur accident.",Please pay the toll in cash or credit card.,There is a scratch on this vehicle.,sound_dialog_ques_067.mp3,sound_dialog_ans_067.mp3,7
68,Is there ETC equipped in the car?,車にETCは搭載されていますか？,Only ETC device is equipped. Please prepare an ETC card by yourself.,ETC車載器は搭載されていますが、ETCカードはお客様ご自身でご用意ください。,It's about one point eight meters.,I recommend Ueno Zoo.,We calculate fuel charge with you're driven distance and deduct the charge you've filled.,sound_dialog_ques_068.mp3,sound_dialog_ans_068.mp3,7
69,Where is the spare tire?,スペアタイヤはどこにありますか？,There is under the trunk space.,トランクスペース下に保管しています。,Some credit card can't make payment.,Please pay the toll charge when you return to the outlet.,Please pay the illegal parking penalty.,sound_dialog_ques_069.mp3,sound_dialog_ans_069.mp3,7
70,How can I open a hood?,ボンネットはどうやって開けるのですか？,Please pull the lever lower right in driver's seat.,運転席右下のレバーを手前に引きます。,"If we can check you've pay the fine,we refund the illegal parking penalty.",Could you pass the phone to Japanese?,We calculate 15yen per one kilometer on this type of vehicle.,sound_dialog_ques_070.mp3,sound_dialog_ans_070.mp3,7
71,What should I do if the battery of key run down?,インテリジェントキーの電池が切れてしまったらどうしたらいいですか？,We're sorry. Please change button battery by youself.We refund the charge at returning.,申し訳ありませんが、ご自身で電池交換をしてください。費用は返却時に返金します。,We offer upper class of vehicle with same rental fee and condition.,"You can get it at each country's embassy/consulate in Japan, or JAF.",The NOC stands for Non Operation Charge. It means loss of usage.,sound_dialog_ques_071.mp3,sound_dialog_ans_071.mp3,8
72,How do I open the fill opening?,給油口はどうやって開けるのですか？,Please pull the lever lower right in driver's seat or push the fill opening.,運転席右下のレバーを手前に引くか、フタを一度押すと開けることができます。,You can get it at only designated institution in each countries.,"Please pay 1500 yen without tax per one day./In this outlet, it's free.","In this outlet, it's free.",sound_dialog_ques_072.mp3,sound_dialog_ans_072.mp3,8
73,How long does the car can be driven with just one filling up?,この車は１回の給油でどのくらい走行できますか？,"Ordinary, you can drive 400km, but it might be change the way you drive.",通常400km走ることができますが、運転の仕方で変わります。,Please be sure to pull a hand brake when you set a destination. ,Please tell date and time you'll return to outlet because you must write accident report.,It will be change depends on the large of car and where you have parked.,sound_dialog_ques_073.mp3,sound_dialog_ans_073.mp3,8
74,"Which side the fill opening is, right or left?",給油口は左右どちらに付いていますか？,Right(Left) side.,右（左）側です。,Please write down your address in your country.,It's as partial compensation for loss of use during vehicle repair.,Let me know your address. We send it carriage forward.,sound_dialog_ques_074.mp3,sound_dialog_ans_074.mp3,8
75,How do I open the trunk?,トランクはどうやって開けるのですか？,Please operate it like this way.,こちらをこのように操作してください。,"If you don't have any fault, you don't need to pay it.","We can refund it,but you need to pay the deductible at one point.",Please make sure not to forget anything.,sound_dialog_ques_075.mp3,sound_dialog_ans_075.mp3,8
76,How do I adjust the temperature of air condition?,エアコンの温度はどうやって調整するのですか？,Please set with the knob or button.,つまみ、もしくはボタンで調整してください。,"This is optional system, but we recommend you to apply it for safety.",It may cause accident if you use the ETC lane.,Left side.,sound_dialog_ques_076.mp3,sound_dialog_ans_076.mp3,8
77,We can't load all luggage. What should I do?,トランクに荷物が載りきらないのですがどうしたらいいですか？,Please make the rear seats to other arrangement.,後部座席のシートを違う配置に変えてください。,Because you don't meet necessary requirements.,We don't have area in the outlet.,"After departure, you can't apply it.",sound_dialog_ques_077.mp3,sound_dialog_ans_077.mp3,8
78,Can I watch the television while driving?,運転中にテレビを見ることができますか？,"For your safety, you can't watch it during driving.",安全上、走行中はテレビを見ることができません。,This car is SERENA.,"Yes, but please let me know information of driving license in advance.",Using highway is useful.,sound_dialog_ques_078.mp3,sound_dialog_ans_078.mp3,8
79,I inserted an ETC card but it doesn't work.,ETCカードを挿入したがカードが認識されません。,Please check the insertion orientation of ETC card.,カード挿入方向をご確認ください。,"Now, you are in here.",The compensation system is not applicable and you have to pay total repair charge.,"This is optional system, but we recommend you to apply it for safety.",sound_dialog_ques_079.mp3,sound_dialog_ans_079.mp3,8
80,How is the mileage of this vehicle?,この車の燃費はいくつですか？,It can get fifteen kilometers to a liter.,1リットルあたり、約15kmです。,Sure. I lead you to the vehicle.,"If they're too large, they can't be loaded.",It shows maximum speed.,sound_dialog_ques_080.mp3,sound_dialog_ans_080.mp3,8
81,I've got to counter.,（電話にて）カウンターに着きました。,We'll pick you up. Please wait there.,これからお迎えに参ります。その場でお待ちください。,"I will ask you some questions, please answer YES or NO.",Please tell date and time you'll return to outlet because you must write accident report.,Please call to police and outlet from the scene.,sound_dialog_ques_081.mp3,sound_dialog_ans_081.mp3,9
82,What is the name of car?,車の名前は何ですか？,This car is SERENA.,これはセレナという車です。,Because you don't meet necessary requirements.,Could you describe it?,Please let me know how enunciation your name.,sound_dialog_ques_082.mp3,sound_dialog_ans_082.mp3,9
83,What is the color of the vehicle?,車の色は何色ですか？,The color is black.,車の色は黒です。,"If you don't have any fault, you don't need to pay it.",It takes about twenty minutes.,This car is SERENA.,sound_dialog_ques_083.mp3,sound_dialog_ans_083.mp3,9
84,Where is the restroom?,トイレはどこですか？,"This way, please.",こちら（あちら）へどうぞ。,"You don't need to pay it, but please fasten seatbelts for safety of all passengers.",The Road Traffic Act prohibits parking in certain areas.,Here is your change.,sound_dialog_ques_084.mp3,sound_dialog_ans_084.mp3,9
85,How is the weather?,天気はどうですか？,It'll be sunny(cloudy/rainy)today.(tomorrow).,今日(明日)は晴れ（曇り・雨）の予想です。,Please write down your address in your country.,Let me do that for you.,There are three type of fuel.,sound_dialog_ques_085.mp3,sound_dialog_ans_085.mp3,9
86,Where should I throw a trash?,ごみはどこに捨てたらいいですか？,Let me throw it instead.,代わりに処分します。,A yellow rectangular sticker is a ticket for illegal parking.,It depends on the traffic.,An English-speaker will call you back.,sound_dialog_ques_086.mp3,sound_dialog_ans_086.mp3,9
87,Can I rent Wi-Fi device?,レンタルWIFIはありますか？,We don't rent Wi-Fi device.,貸し出しは行なっていません。,Please wait about 10 minutes.,I recommend Ueno Zoo.,Does anyone injured?,sound_dialog_ques_087.mp3,sound_dialog_ans_087.mp3,9
88,Where is the smoking area?,喫煙所はどこにありますか？,"This way, please./We don't have area in the outlet.",こちらへどうぞ。／店舗内に喫煙所はありません。,Please fill up with regular light oil.,It shows maximum speed.,Here is your receipt.,sound_dialog_ques_088.mp3,sound_dialog_ans_088.mp3,9
89,Where do I wait?,どこで待っていればいいですか？,Please have a seat./Please wait in the outlet.,椅子に座ってお待ちください。／店内でお待ちください。,You need to pay deductible.,Please make the rear seats to other arrangement.,Please pay the fine before return to the outlet.,sound_dialog_ques_089.mp3,sound_dialog_ans_089.mp3,9
90,Where am I on this map?,私はこの地図のどこにいるのですか？,"Now, you are in here.",現在地はここです。,No. We can't offer it for you.,I'll receive it if you don't mind.,"You can get it at each country's embassy/consulate in Japan, or JAF.",sound_dialog_ques_090.mp3,sound_dialog_ans_090.mp3,9
91,How long do I wait?,どのくらい待てばいいですか？,Please wait about 10 minutes.,約10分ほどお待ちください。,They're in the ticket office.,We are looking forward to serving you again.,We can't offer optional equipment.,sound_dialog_ques_091.mp3,sound_dialog_ans_091.mp3,10
92,Please tell me the vehicle height.,車の高さを教えてください。,It's about one point eight meters.,約1.8メートルです。,Please return to outlet.,It may cause accident if you use the ETC lane.,This is your bill.,sound_dialog_ques_092.mp3,sound_dialog_ans_092.mp3,10
93,Please tell me the business hour of Shin-Osaka station north exit.,新大阪駅北口店の営業時間を教えてください。,The outlet run from eight a.m. to eight p.m./The outlet is around-the-clock service.,8時から20時までです。／24時間営業しています。,It takes about twenty minutes.,We're sorry. Please change button battery by youself.We refund the charge at returning.,You need to access Wi-Fi.,sound_dialog_ques_093.mp3,sound_dialog_ans_093.mp3,10
94,Can I return the car at the hotel?,ホテルで車を返すことはできますか？,Please return to outlet.,店舗への返却をお願いいたします。,It can get fifteen kilometers to a liter.,"If they're too large, they can't be loaded.","At returning, you need to pay illegal parking penalty.",sound_dialog_ques_094.mp3,sound_dialog_ans_094.mp3,10
95,Please help to find my lost thing.,物を無くしたので探すのを手伝ってください。,Could you describe it?,どんなものか説明してください。,It's about one point eight meters.,"Please pay 1500 yen without tax per one day./In this outlet, it's free.",Because you didn't call them.,sound_dialog_ques_095.mp3,sound_dialog_ans_095.mp3,10
96,Could you sent things left behind to our country?,忘れ物をしてしまったので自国まで送ってもらえますか？,Let me know your address. We send it carriage forward.,住所を教えてください。着払いでお送りいたします。,"This is optional system, but we recommend you to apply it for safety.",Do you have any question?,Please drive carefully.,sound_dialog_ques_096.mp3,sound_dialog_ans_096.mp3,10
97,Do you have any recommendation spots?,お勧めのスポットは何かありますか？,I recommend Ueno Zoo.,上野動物園をお勧めします。,We offer upper class of vehicle with same rental fee and condition.,I recommend this adventure story.,Please park the car in a parking lot.,sound_dialog_ques_097.mp3,sound_dialog_ans_097.mp3,10
98,How can I get to Masyu Lake by car?,摩周湖まで車でどのように向かったらいいですか？,Using highway is useful.,高速道路を利用したほうが便利です。,Please pay the toll in cash or credit card.,It'll be cloudy today.,Please ask the police to arrange towing.,sound_dialog_ques_098.mp3,sound_dialog_ans_098.mp3,10
99,How do I get to Narita airport?,成田空港へはどのように行けばいいですか？,Please take train/subway/bus.,電車／地下鉄／バスをご利用ください。,Please set with the knob or button.,You can get it at only designated institution in each countries.,Have a nice day.,sound_dialog_ques_099.mp3,sound_dialog_ans_099.mp3,10
100,How long does it takes to Tokyo Station by car？,東京駅まで車でどのくらい時間がかかりますか？,It takes one hours(minutes).,1時間（分）かかります。,You can tell the kind of fuel by the color of nozzle.,Please operate it like this way.,Please pay the toll in cash or credit card.,sound_dialog_ques_100.mp3,sound_dialog_ans_100.mp3,10
