id,phrase,phrase_ja,phrase_part1,phrase_part2,phrase_part3,phrase_part4,file_name,lesson_id
1,Do you have a reservation?,事前に予約をされていますか？,do,you,have,a reservation?,sound_phrase_001.mp3,1
2,"May I have your name or reservation number, please?",お名前か予約番号をお伺いできますか？,may I have,your name,or reservation number,",please?",sound_phrase_002.mp3,1
3,Which size of the car would you like to rent?,車の大きさはどのくらいがよろしいでしょうか？,which,size of,the car would you,like to rent?,sound_phrase_003.mp3,1
4,"How large is your luggage?If they're too large, they can't be loaded.",お荷物の大きさはどのくらいですか？大きすぎると積み込めない可能性があります。,how large,is your luggage?,"If they're too large,",they can't be loaded,sound_phrase_004.mp3,1
5,Could you check the car actually?,実際に車を確認していただけますか？,could you,check,the car,actually?,sound_phrase_005.mp3,1
6,"We'll check if we can offer the vehicle, so please wait a minutes.",車両のご用意が可能かどうかお調べいたしますので少々お待ちください。,we'll check if we,can offer,"the vehicle, so please",wait a minutes,sound_phrase_006.mp3,1
7,Amount of payment will be change because you have changed the type of vehicle.,車種が替わりますので、お支払い金額も変わります。,amount of payment,will be change because,you have changed,the type of vehicle,sound_phrase_007.mp3,1
8,Where is your destination of your driving?,ドライブの目的地はどちらですか？,where,is,your destination,of your driving?,sound_phrase_008.mp3,1
9,How long are you going to rent the car?,何日ほど借りられるご予定でしょうか？,how,long,are you going to,rent the car?,sound_phrase_009.mp3,1
10,Would you like smoking or non smoking car?,禁煙車と喫煙車はどちらをご希望されますか？,would you,like,smoking or,non smoking car?,sound_phrase_010.mp3,1
11,Where are you going to return the car?,どちらの店舗で返却されるご予定でしょうか？,where are,you going,to return,the car?,sound_phrase_011.mp3,1
12,"When you set destination, the list and map are written by Japanese.",検索時のリストと地図は日本語で表記されます。,when you set,"destination, the",list and map ,are written by Japanese,sound_phrase_012.mp3,1
13,"We can change the guidance system and map into English, Chinese or Korean. ",ナビの音声・ナビ表記は英語・中国語・韓国語に切り替えられます。,we can change the,guidance system and map,into,"English, Chinese or Korean",sound_phrase_013.mp3,1
14,We can offer you optional equipment. Would you like to need them?,備品の提供ができますがご必要でしょうか？,we can offer you,optional equipment,would you like to ,need them?,sound_phrase_014.mp3,2
15,The rental fee of tire chain is 1620 yen with tax per vehicle.,タイヤチェーンは1貸出あたり税込み1620円です。,the rental fee,of tire chain is,1620 yen with tax,per vehicle,sound_phrase_015.mp3,2
16,The rental fee of snow tires is 1620 yen with tax per one day.,スタッドレスタイヤは1日あたり税込み1620円です。,the rental fee,of snow tires is,1620 yen with tax,per one day,sound_phrase_016.mp3,2
17,"Some type of car and in some area, we can't offer snow tires.　",一部の地域と車種はスタッドレスタイヤの取り扱いがありません。,some type of car,"and in some area,",we can't,offer snow tires,sound_phrase_017.mp3,2
18,The rental fee of child safety seat is 540 yen with tax per one day.,チャイルドシートは1日あたり税込み540円です。,the rental fee,of child safety seat is,540 yen with tax,per one day,sound_phrase_018.mp3,2
19,The rental fee of child safety seats are limited to 1080 yen per one seat.,シートレンタル代の上限は1台につき1080円です。,the rental fee,of child safety seats,are limited to 1080 yen,per one seat,sound_phrase_019.mp3,2
20,Where should I put the child safety seat?,チャイルドシートはどの位置に取り付けたらいいですか？,where,should I,put the child,safety seat?,sound_phrase_020.mp3,2
21,Please let me know the height and weight of your children.,お子様の身長・体重を教えてください。,please let me,know the,height and weight of,your children,sound_phrase_021.mp3,2
22,A child under the age of six must be seated in child seat according a law.,法律上、6歳未満の子どもは必ずチャイルドシートが義務化されています。,a child under,the age of six must be,seated in child seat,according a law,sound_phrase_022.mp3,2
23,Only dogs and cats in the cage can ride a specified vehicle.,ケージに入れた犬・猫に限り、特定の車種に同乗することができます。,only dogs and cats in,the cage,can ride a,specified vehicle,sound_phrase_023.mp3,2
24,Please pay 540 yen per one rental as fee of riding with pets.,同乗料金として、1貸し出しあたり540円をお支払いください。,please pay 540 yen,per one rental,as fee of,riding with pets,sound_phrase_024.mp3,2
25,"Wi-Fi,ETC,SIM card reserved through ToCoo! are delivered to appointed post office or accommodation.",Tocoo!で予約したWi-Fi、ETC・SIMカードは、お客様が指定した郵便局、または宿泊施設に発送されます。,"Wi-Fi,ETC,SIM card reserved",through ToCoo! are delivered,to appointed post office,or accommodation,sound_phrase_025.mp3,3
26,Please check your registered E-mail inbox for delivery notification to confirm delivery address.,Tocoo!から届いたメールに記載されている発送先住所をご確認ください。,please check,your registered E-mail inbox,for delivery notification,to confirm delivery address,sound_phrase_026.mp3,3
27,"If you have any questions, please contact to ToCoo! directly by yourself.",お問い合わせがある方は、お客様ご自身で直接Tocoo!に問い合わせてください。,if you have,"any questions, please",contact to ToCoo!,directly by yourself,sound_phrase_027.mp3,3
28,You can (not) buy SIM card at this outlet.,当店ではSIMカードの販売を行なっております。（おりません）,you can (not),buy,SIM card at,this outlet,sound_phrase_028.mp3,3
29,Please make sure applicable condition carefully by yourself before purchase.,購入前にお客様ご自身で適用条件を十分にご確認ください。,please make sure,applicable condition,carefully by,yourself before purchase,sound_phrase_029.mp3,3
30,Any return or exchange won't be accepted after the package has been opened.,パッケージ開封後の返品交換はいたしません。,any return or exchange,won't be accepted after,the package,has been opened,sound_phrase_030.mp3,3
31,We can lend an ETC card and please pay 324 yen as rental fee.,当店はETCカードの貸出を行なっており、レンタル代として324円お支払いください。,we can lend an,ETC card and please,pay 324 yen as,rental fee,sound_phrase_031.mp3,3
32,"If you want to drop off the vehicle, we can't lend an ETC card for you.",乗り捨てをご希望の場合、ETCカードの貸し出しはできません。,if you want to drop,"off the vehicle, we can't",lend an ETC,card for you,sound_phrase_032.mp3,3
33,"If you rent an ETC card, you must return to same outlet you've started.",ETCカードを借りた場合、出発した店舗へ必ず返却してください。,if you rent,"an ETC card, you must",return to same outlet,you've started,sound_phrase_033.mp3,3
34,Please pay the toll charge when you return to the outlet.,高速道路の利用料金は返却時にお支払いください。,please pay the,toll charge when you,return to,the outlet,sound_phrase_034.mp3,3
35,"We're sorry, but we can't offer optional equipment.",申し訳ありませんがご希望の備品はご用意できません。,"we're sorry, but",we can't,offer,optional equipment,sound_phrase_035.mp3,3
36,All car insurances are included in this fee. Is this all right with you?,補償料込みでこちらのお値段ですが、よろしいでしょうか？,all car insurances,are included in this fee,is this all,right with you?,sound_phrase_036.mp3,3
37,May I see your international driving permit and your passport?,国際免許証とパスポートの提示をお願いします。,may I,see your,international driving permit ,and your passport?,sound_phrase_037.mp3,4
38,"May I see your driver's license, passport and the Japanese translation?",運転免許証とパスポート、日本語の翻訳文の提示をお願いします。,may I,"see your driver's license,",passport and,the Japanese translation?,sound_phrase_038.mp3,4
39,You are not allowed to drive a car in Japan.,あなたは日本で車を運転することができません。,you are,not allowed to,drive a car,in Japan,sound_phrase_039.mp3,4
40,Because your international driving permit is issued by the Vienna convention.,ウィーン条約加盟国発行の運転免許証だからです。,because your,international driving permit,is issued by,the Vienna convention,sound_phrase_040.mp3,4
41,"Because your driver's license requires the Japanese translation, but you don't have it.",日本語の翻訳文をお持ちでないためです。,because your,driver's license requires,"the Japanese translation,",but you don't have it,sound_phrase_041.mp3,4
42,Because your driver's license has expired.,運転免許証の有効期限が切れているためです。,because your,driver's license,has,expired,sound_phrase_042.mp3,4
43,You're not allowed to drive a 10-seater vehicle.,あなたは10名乗りの車両は運転できません。,you're,not allowed,to drive,a 10-seater vehicle,sound_phrase_043.mp3,4
44,Because you don't have the stamp in category D in your international driving permit.,国際免許証に正しい『Ｄ』のスタンプが押されていないためです。,because you don't,have the stamp,in category D,in your international driving permit,sound_phrase_044.mp3,4
45,Because you have been in Japan more than one year from your date of entry.,入国してから1年以上経過しているためです。,because you have,been in Japan more than,one year from,your date of entry,sound_phrase_045.mp3,4
46,Because your driver's license is not valid in Japan.,あなたの運転免許証は日本での運転が許可されていないためです。,because,your driver's license,is not valid,in Japan,sound_phrase_046.mp3,4
47,Are you a visitor of Japan?,日本へのご旅行ですか？,are you ,a visitor,of,Japan?,sound_phrase_047.mp3,4
48,May I take a copy of your driver's license?,免許証はコピーをいただいておりますがよろしいでしょうか？,may I,take,a copy of your,driver's license?,sound_phrase_048.mp3,4
49,Please let me know the pronunciation of your name.,名前の発音を教えてください。,please let me,know,the pronunciation of,your name,sound_phrase_049.mp3,4
50,Thank you for showing your international driving permit and passport.,免許証・パスポートのご提示ありがとうございました。,thank you for,showing your,international driving permit and,passport,sound_phrase_050.mp3,4
51,Please inform us in advance if you want to extend the contract period.,利用期間を延長したい場合は、事前に店舗までご連絡ください。,please inform us,in advance if you,want to extend,the contract period,sound_phrase_051.mp3,5
52,Please contact outlet immediately if you have any trouble or accident with the car.,車両トラブルや事故発生時にはすぐに店舗に連絡をお願い致します。,please contact,outlet immediately if,you have any trouble or,accident with the car,sound_phrase_052.mp3,5
53,"Outside of business hours, please call an accident reception center.",営業時間外の場合は、お手数ですが事故受付センターへお電話ください。,outside of business,"hours, please",call an accident,reception center,sound_phrase_053.mp3,5
54,Kansai Airport outlet run from eight a.m. to nine p.m. opening hours.,関西空港店は午前8時から午後9時まで営業しています。,Kansai Airport outlet,run from,eight a.m. to,nine p.m. opening hours,sound_phrase_054.mp3,5
55,Tokyo Station Yaesuguchi outlet is around-the clock service.,東京駅八重洲口店は24時間営業しています。,Tokyo Station,Yaesuguchi outlet is,around-the clock,service,sound_phrase_055.mp3,5
56,"From November1st to March 31st, Hakodate Airport outlet run from eight a.m. to seven p.m.",函館空港店は11月1日から3月31日までの間、午前8時から午後7時までの営業時間となります。,from November1st,"to March 31st,Hakodate",Airport outlet run from,eight a.m. to seven p.m,sound_phrase_056.mp3,5
57,Chofu Station SouthExit outlet run from eight a.m. to ten p.m. on weekend and public holiday.,土・日・祝日について、調布駅南口店は朝8時から夜10時まで営業しています。,Chofu Station SouthExit outlet,run from eight a.m. to,ten p.m. on weekend,and public holiday,sound_phrase_057.mp3,5
58,An ETC system is for paying toll by using card which credit card company issues. ,ETCシステムは、クレジットカード会社が発行するカードを使用し、高速道路料金を支払うものです。,an ETC system is,for paying toll,by using card which,credit card company issues,sound_phrase_058.mp3,5
59,Our company does not offer rental service of ETC card except for some outlets.,当社では幾つかの店舗を除き通常ETCカードのご提供は致しておりません。,our company,does not offer rental service,of ETC card except,for some outlets,sound_phrase_059.mp3,5
60,Vehicles not equipped with ETC equipment and card can't use the ETC lane.,ETCカードを機器に挿入していない場合、ETCレーンを利用することはできません。,vehicles not,equipped with ETC equipment,and card can't,use the ETC lane,sound_phrase_060.mp3,5
61,You may cause accident if you use the ETC lane.,もしETCレーンを利用した場合、事故につながる危険があります。,you may cause,accident if you,use the,ETC lane,sound_phrase_061.mp3,5
62,It would not work even you insert your own credit card into ETC equipment.,ETC機器にご自身のクレジットカードを挿入しても機能しません。,it would not work,even you insert,your own credit card,into ETC equipment,sound_phrase_062.mp3,5
63,The Road Traffic Act prohibits parking in certain areas.,道路交通法により、法令で定められた一定の場所での駐車は禁止されています。,the Road Traffic Act,prohibits,parking in,certain areas,sound_phrase_063.mp3,6
64,A yellow rectangular sticker is a ticket for illegal parking.,黄色い縦長のステッカーは違法駐車の切符です。,a yellow,rectangular sticker is,a ticket,for illegal parking,sound_phrase_064.mp3,6
65,"In the middle of the ticket, the police station's name and phone number are written.",その違反切符の中ほどに、警察署名と電話番号が書かれています。,in the middle of,"the ticket, the police",station's name,and phone number are written,sound_phrase_065.mp3,6
66,You must pay the fine before your returning and show us certificate of payment.,違反金は車両返却までにお支払いいただき、支払いの証明書をご提示ください。,you must,pay the fine before,your returning and show,us certificate of payment,sound_phrase_066.mp3,6
67,You can pay the fine at the designated financial institution or post office.,指定の金融機関または郵便局で違反金をお支払いください。,you can pay,the fine at,the designated financial institution,or post office,sound_phrase_067.mp3,6
68,"In some prefectures, you can pay the fine at the convenience store.",一部の都道府県ではコンビニエンスストアでも違反金の支払いが可能です。,in some,"prefectures, you can",pay the fine,at the convenience store,sound_phrase_068.mp3,6
69,You must pay a penalty if you couldn't pay the fine before returning.,違反金を納付せずに返却された場合は、違約金をお支払いいただきます。,you must pay,a penalty if you,couldn't pay,the fine before returning,sound_phrase_069.mp3,6
70,"When you departure, the gas is full. Please fill up when you return the outlet. ",出発時、燃料は満タンですので満タンにしてご返却ください。,"when you departure,",the gas is full. Please,fill up when,you return the outlet,sound_phrase_070.mp3,7
71,You also can pay fuel charge based on the distance driven instead of filling up.,満タン給油ではなく、走行距離に応じて燃料代をお支払いいただくことも可能です。,you also can,pay fuel charge based,on the distance driven,instead of filling up,sound_phrase_071.mp3,7
72,The fuel charge based on the distance driven would be more expensive than a market price.,走行距離換算の場合の燃料代は通常給油よりも料金が高くなります。,the fuel charge,based on the distance driven,would be more expensive,than a market price,sound_phrase_072.mp3,7
73,We calculate fuel charge for 15 yen without tax per one kilometer on this vehicle.,この車両では１キロあたり税抜き15円で燃料代を計算します。,we calculate fuel charge,for 15 yen without tax,per one kilometer on,this vehicle,sound_phrase_073.mp3,7
74,The fuel type for this vehicle is regular/premium gasoline/light oil.,この車の油種はレギュラー／ハイオク／軽油です。,the fuel,type for this vehicle,is regular/,premium gasoline/light oil,sound_phrase_074.mp3,7
75,"Filling wrong type of fuel is very dangerous. Your car mightn't move, if you did.",異なる油種の給油は大変危険ですので絶対にしないでください。車が動かなくなることがあります。,filling wrong,type of fuel is,very dangerous. Your car,"mightn't move, if you did",sound_phrase_075.mp3,7
76,You can tell the kind of fuel by the color of nozzle.,給油すべき油種はスタンドのノズルの色で判別できます。,you can,tell the kind ,of fuel by,the color of nozzle,sound_phrase_076.mp3,7
77,"The red is regular, the yellow is premium gasoline and the green is light oil.",赤はレギュラー、黄色はハイオク、緑は軽油です。,"the red is regular,",the yellow is,premium gasoline and the green,is light oil,sound_phrase_077.mp3,7
78,"If you filled wrong fuel and the vehicle broke, you must pay a repair fee.",異なる燃料を入れて車両が故障した場合、修理費用をお支払いいただきます。,if you filled,wrong fuel and,"the vehicle broke, you must",pay a repair fee,sound_phrase_078.mp3,7
79,This is the information of nearest gas station when you return. Please read it.,返却時の最寄スタンドの情報を差し上げますのでご覧ください。,this is the,information of nearest,gas station when you return,please read it,sound_phrase_079.mp3,7
80,"We're trying increase ""No accident continuation days"". Please drive safely.",無事故継続日数の更新にチャレンジしています。どうぞ安全運転でお願いします。,we're trying,"increase ""No accident","continuation days "".Please",drive safely,sound_phrase_080.mp3,8
81,Did you apply compensation system offered by reservation site when you reserve with online?,オンライン予約の際、予約サイトが提供している補償制度に加入しましたか？,did you apply,compensation system offered,by reservation site when,you reserve with online?,sound_phrase_081.mp3,8
82,The basic fee include these coverage.,基本料金の中にはこれらの補償が含まれております。,the,basic fee,include,these coverage,sound_phrase_082.mp3,8
83,"But, it cost  50 thousand yen each as the deductible per a vehicle and property.",ですが車両・対物の免責額としてそれぞれ5万円ずつご負担が生じます。,"but, it cost each",50 thousand yen each,as the deductible per,a vehicle and property,sound_phrase_083.mp3,8
84,"If you purchase the collision damage waiver system, you don't have to pay the deductible.",免責補償制度にご加入いただくと、免責額の支払いは免除されます。,if you purchase the collision,"damage waiver system, you don't",have to pay,the deductible,sound_phrase_084.mp3,8
85,Would you like to apply it?,ご加入はいかが致しましょうか？,would,you,like to,apply it?,sound_phrase_085.mp3,8
86,"If you have accident, you must pay deductible because you don't apply CDW.",免責補償制度は非加入のため、事故発生時は免責額を必ずお支払いいただきます。,if you have,"accident, you must",pay deductible because,you don't apply CDW,sound_phrase_086.mp3,8
87,But you'll be reimbursed it from rental agency because you applied compensation system.,ただし、お客様は補償制度に加入しているため、予約したサイトに問い合わせていただければ返金されます。,but you'll be ,reimbursed it from rental agency,because you,applied compensation system,sound_phrase_087.mp3,8
88,"If you applied NAS plan, the property insurance has become unlimited.",日産安心サポートプランへご加入いただくと対物上限が無制限となります。,"if you applied NAS plan,",the property insurance,has,become unlimited,sound_phrase_088.mp3,8
89,Also maximum of personal injury protection is increasing from thirty million to fifty million.,さらに搭乗者補償も上限3000万円から5000万円へ増額となります。,also maximum of,personal injury protection,is increasing from,thirty million to fifty million,sound_phrase_089.mp3,8
90,"If you're in trouble, we'll refund the charge up to 20 thousand yen on specific cases.",トラブルが生じた際でも特定のケースのみ、最大2万円まで日産レンタカーが返金します。,if you're in,"trouble, we'll refund the",charge up to 20 thousand yen,on specific cases,sound_phrase_090.mp3,8
91,"When your car need to be towed, we'll refund the charge up to 100 thousand yen.",レッカー代の負担が必要になった際、最大10万円まで日産レンタカーが返金します。,when your car need,"to be towed, we'll",refund the charge up,to 100 thousand yen,sound_phrase_091.mp3,8
92,"If these troubles happen, please pay the charge yourself and we will reimburse you.",もしこれらのトラブルが発生したら一旦ご自身で費用を払っていただき、その後返金いたします。,if these troubles,"happens, please pay",the charge yourself,and we will reimburse you,sound_phrase_092.mp3,8
93,We refund the charge in exchange for the receipt when you return to the outlet. ,ご返却の際、領収書と引き換えにかかった費用を返金いたします。,we refund,the charge in exchange for,the receipt when you return,to the outlet,sound_phrase_093.mp3,8
94,"If you call the outlet in advance, excess charge will be free up to one-hour.",事前に店舗へご連絡をいただければ延長料金が1時間までは無料となります。,if you call the outlet,"in advance, excess charge",will be free,up to one-hour,sound_phrase_094.mp3,8
95,You must pay all expenses in any troubles because you don't apply NAS plan.,ＮＡＳは非加入のため、トラブル発生時の費用はすべてお客様にお支払いいただきます。,you must,pay all expenses in,any troubles because you,don't apply NAS plan,sound_phrase_095.mp3,8
96,The NOC stands for Non Operation Charge. It means loss of usage.,ノン・オペレーション・チャージとは休業補償のことでございます。,the NOC stands for,Non Operation Charge,it means,loss of usage,sound_phrase_096.mp3,9
97,You must pay NOC because we couldn't rent a car during repair.,修理している間は車両が使えませんので、お客様には休業補償をお支払いいただきます。,you must,pay NOC because,we couldn't rent a car,during repair,sound_phrase_097.mp3,9
98,You must pay twenty thousand yen if you can drive and return the car.,自走で返却された場合は2万円をお支払いいただきます。,You must pay,twenty thousand yen if,you can drive,and return the car,sound_phrase_098.mp3,9
99,"In an accident, you must pay fifty thousand yen if the car is inoperable.",自走できない場合には5万円をお支払いいただきます。,"in an accident, you",must pay fifty,thousand yen if the car,is inoperable,sound_phrase_099.mp3,9
100,Have you ever drive a car in Japan?,日本で運転したことはございますか？,have you,ever,drive a car,in Japan?,sound_phrase_100.mp3,9
101,"In Japanese law, all passengers have to fasten their seatbelts.",日本の法律では、乗車される方は全てシートベルトの着用が義務付けられています。,"in Japanese law, all",passengers have,to fasten,their seatbelts,sound_phrase_101.mp3,9
102,"In Japan, cars are driven on the left side of the road.",日本では、車は左側通行です。,"in Japan,cars",are driven on,the left side of,the road,sound_phrase_102.mp3,9
103,"It's prohibited to turn left on red, except with green arrow.",また、緑の矢印が同時点灯している場合を除き赤信号での左折は禁止されています。,it's prohibited to,"turn left on red,",except with,green arrow,sound_phrase_103.mp3,9
104,Please observe the speed limit for each roads and drive safely.,それぞれの道路の制限速度に従い、安全運転をお願いします。,please observe the,speed limit,for each roads and,drive safely,sound_phrase_104.mp3,9
105,Please pay attention that some roads are equipped with speed camera.,速度取り締まりカメラが設置されている道路もありますのでご注意下さい。,please pay,attention that some roads,are equipped,with speed camera,sound_phrase_105.mp3,9
106,"Drunk driving is strictly prohibited by law. You may be arrested, if you violated.",飲酒運転は法律により厳しく禁止されております。違反をした場合は逮捕されることもございます。,drunk driving is,strictly prohibited by law,you may be,"arrested, if you violated",sound_phrase_106.mp3,9
107,It is the violation if you use mobile phone while driving.,運転中の携帯電話操作は違反です。,it is the,violation if you,use mobile phone,while driving,sound_phrase_107.mp3,9
108,"If you get in an accident, you must stop driving immediately.",もし事故を起こしたら直ぐに車を停めてください。,if you get in,"an accident, you must",stop driving,immediately,sound_phrase_108.mp3,10
109,"If someone was injured in the accident, you must help them first.",けが人が出た場合にはけが人の救助を最初に行なってください。,if someone was,injured in the,"accident, you must",help them first,sound_phrase_109.mp3,10
110,You have to call the police and the out let.,警察と店舗へ連絡をしなくてはなりません。,you,have to,call the police,and the outlet,sound_phrase_110.mp3,10
111,"In Japan, dial 110 for the police and 119 for an ambulance.",日本では警察は110で 救急車は119です。,"in Japan,dial110",for the police,and 119 for,an ambulance,sound_phrase_111.mp3,10
112,You must call the police and ambulance if anyone is injured.,もしけが人がいる場合は警察、救急車を呼んでください。,you must,call the police and,ambulance if,anyone is injured,sound_phrase_112.mp3,10
