id,phrase,phrase_ja,phrase_part1,phrase_part2,phrase_part3,phrase_part4,file_name,lesson_id
113,Please fill out the accident condition in this form when the accident happens.,事故発生時は事故の詳細をこのフォームに記入してください。,please fill out,the accident condition,in this form when,the accident happens,sound_phrase_113.mp3,10
114,"If you didn't report to the police, neither insurance or CDW may not be provided.",警察に連絡をしなかった場合、保険も免責補償も適用されません。,if you didn't report,"to the police, neither",insurance or CDW may,not be provided,sound_phrase_114.mp3,10
115,"If any troubles are happens, please contact the departure outlet.",何らかのトラブルが発生した場合は、出発店舗へご連絡をお願いします。,if any troubles,"are happens, please",contact the,departure outlet,sound_phrase_115.mp3,10
116,"If any troubles are happens, please call this number.",何らかのトラブルが発生した場合は、こちらの連絡先へお電話ください。,if any,troubles are,"happens, please ",call this number,sound_phrase_116.mp3,10
117,"If you have one-car accident, you need to call police and our outlet.",自損事故の場合でも、必ず警察への届出と店舗への連絡を行なってください。,if you have,"one-car accident, you",need to call,police and our outlet,sound_phrase_117.mp3,10
118,"If the vehicle couldn't run by itself due to accident, the contract finished at that time.",自走不可能な事故を起こしてしまった場合、その時点で契約は終了します。,if the vehicle,couldn't run by,"itself due to accident, the contract",finished at that time,sound_phrase_118.mp3,10
119,"If you want to rent again after the accident, please make a new contract.",事故後に再度車を借りるためには新規契約が必要です。,if you want to rent,again after the,"accident, please make",a new contract,sound_phrase_119.mp3,10
120,"Before departure, please read this document explain key points.",この書類は重要事項の説明資料ですので、出発前に読んでください。,"before departure, please",read,this document,explain key points,sound_phrase_120.mp3,11
121,You might pay loss of use when you get scratch or dent such as pictures.,このようなキズを付けてしまった場合、ＮＯＣをいただくことがあります。,you might,pay loss of use when you ,get scratch or,dent such as pictures,sound_phrase_121.mp3,11
122,Such accidents are common for among visitors from abroad.,外国人のお客様による事故はこのような事例が多いですのでご注意ください。,such,accidents are,common for among,visitors from abroad,sound_phrase_122.mp3,11
123,Do you have any questions?,何かご質問はございますか？,do you,have,any,questions?,sound_phrase_123.mp3,11
124,This AGREEEMENT has important information.Please read.,AGREEMENTにはレンタカー利用時の重要な注意点が書かれています。,This,AGREEEMENT has,important,information.Please read,sound_phrase_124.mp3,11
125,Please read it carefully and tick in the box if you agree with each contents.,こちらをよくお読みいただき、各内容に同意いただきましたらチェックを入れてください。,please read it carefully,and tick in the,box if you,agree with each contents,sound_phrase_125.mp3,11
126,This form is for getting contact information of the customer during renting.,このフォームは、レンタカーご利用中にお客様と店舗との間で確実に連絡を取れるようにするためのものです。,this form is for,getting contact information,of the customer,during renting,sound_phrase_126.mp3,11
127,Please write your contact information of accommodation in this sheet.,こちらのシートに宿泊先の連絡先を記入してください。,please write,your contact,information of accommodation,in this sheet,sound_phrase_127.mp3,11
128,This is your bill.,お会計はこちらでございます。（電卓に金額を表示して提示）,this,is,your,bill,sound_phrase_128.mp3,11
129,Your bill is thirty thousand and eight hundred and fifty five yen.,"お会計は30,855円でございます。",your bill is,thirty thousand,and eight hundred,and fifty five yen,sound_phrase_129.mp3,11
130,"How would you like to pay, cash or credit card?",お支払い方法は現金、クレジットカードのどちらになさいますか？,how would,you like ,"to pay,",cash or credit card?,sound_phrase_130.mp3,11
131,We are going to only register your credit card in advance.,事前にクレジットカードの登録のみ行ないます。,we are going,to only register,your credit,card in advance,sound_phrase_131.mp3,12
132,"If you extend the period, your bill might be changed.",契約時の期間を超えてレンタカーを利用されますと合計金額が変わる可能性がございます。,if you extend,"the period, your",bill might,be changed,sound_phrase_132.mp3,12
133,You'll pay the total amount of the bill when you return the car.,ご返却時に料金が確定いたしますのでその際にカード決済をさせていただきます。,you'll pay,the total amount of,the bill when you,return the car,sound_phrase_133.mp3,12
134,We accept payment with non-installment at departure.,出発時に一括で決済をさせていただきます。,we accept,payment with,non-installment at,departure,sound_phrase_134.mp3,12
135,"When extra charge occurs, please pay it at return.",もし追加料金が生じた場合は、返却時にその料金をお支払いいただきます。,when extra charge,"occurs,",please pay it,at return,sound_phrase_135.mp3,12
136,Please check the settlement amount and sign in credit slip.,決済金額をご確認いただき、クレジット伝票にサインをお願いします。,please check,the settlement amount,and sign,in credit slip,sound_phrase_136.mp3,12
137,Here is your change(receipt).,こちらがおつり（領収証）です。,here,is,your,change(receipt),sound_phrase_137.mp3,12
138,This is a deposit receipt. It's mean that we received the charge from you.,これは預かり証です。あなたから現金を受け取ったという意味です。,this is,a deposit receipt,it's mean that we received,the charge from you,sound_phrase_138.mp3,12
139,We don't give a receipt because you have already paid rental fee.,レンタカー代金はすでにお支払い済みですので、店頭では領収証を発行いたしません。,we don't,give a receipt because,you have already,paid rental fee,sound_phrase_139.mp3,12
140,It's sign sheet for rental contract. Please check the exterior of vehicle with using it.,こちらは借受確認書です。こちらを使いながら車両の外装確認をお願いします。,it's sign sheet,for rental contract,please check the exterior,of vehicle with using it,sound_phrase_140.mp3,12
141,"At first, could you write your address and phone number only in this blank?",まずは、こちらの空欄にご住所と電話番号のみをご記入ください。,"at first, could you",write your address and,phone number,only in this blank?,sound_phrase_141.mp3,12
142,Please follow this way and check the vehicle with us.,車両へ案内いたしますのでこちらへお願いします。,please follow,this way and check,the vehicle,with us,sound_phrase_142.mp3,12
143,Other staff lead you to the vehicle. Please follow him(her).,別のスタッフが車両まで案内します。彼（彼女）について行ってください。,other staff lead,you to,to vehicle. Please,follow him(her),sound_phrase_143.mp3,12
144,"Before you departure, please check the exterior of the vehicle with us.",出発前に車両の外装確認を店舗スタッフと共にお願いいたします。,before you,"departure, please check",the exterior of,the vehicle with us,sound_phrase_144.mp3,13
145,"If you agree to important matters of renting a car, please write your name here.",借受時の注意事項に同意の上、こちらに名前の記入をお願い致します。,if you agree,to important matters,"of renting a car, please",write your name here,sound_phrase_145.mp3,13
146,Please be sure to pull a hand brake when you set a destination. ,目的地を設定する時は必ずサイドブレーキをかけてください。,please be,sure to pull,a hand brake when you,set a destination,sound_phrase_146.mp3,13
147,Please refer to this paper how to use GPS.,ナビの使い方についてはこちらの用紙をご覧ください。,please,refer to this paper,how to,use GPS,sound_phrase_147.mp3,13
148,The ETC device is equipped at this position.,ここにETC機器が取り付けられています。,the ETC device,is,equipped,at this position,sound_phrase_148.mp3,13
149,Please check the proper way to insert your ETC card into the ETC device.,ETCカードの挿入方向にご注意ください。,please check the,proper way to insert,your ETC card into,the ETC device,sound_phrase_149.mp3,13
150,The seat can be moved. Please lift under bar or slide the right side button.,運転席シートは下のバーを持ち上げる、または右側についているスイッチをスライドしてください。,the seat can,be moved. Please ,lift under bar or slide,the right side button,sound_phrase_150.mp3,13
151,"When you change angle of side mirror, please slide the knob and push the button.",サイドミラーの角度を変える際は、つまみを切り替えてボタンを押してください。,when you change,"angle of side mirror, please",slide the knob and ,push the button,sound_phrase_151.mp3,13
152,The idling stop system is saving the fuel by stopping the engine automatically.,アイドリングストップ機能は燃料を節約する為に自動的にエンジンを切るものです。,the idling stop system,is saving the fuel,by stopping the engine,automatically,sound_phrase_152.mp3,13
153,It restarts the engine automatically when the driver release the brake or turn the steering wheel.,運転者がブレーキを離したり、ハンドルを操作した際、自動的にエンジンが再スタートします。,it restarts the engine,automatically when,the driver release the brake,or turn the steering wheel,sound_phrase_153.mp3,13
154,"If you want to inactivate the idling stop function, push down this switch.",もし、アイドリングストップ機能を止めたいときは、このスイッチを押してください。,if you want to,inactivate the idling,"stop function, push",down this switch,sound_phrase_154.mp3,13
155,The fuel cap of this vehicle is on right (left) side.,この車の給油口は右（左）に付いています。,the fuel cap,of this vehicle,is on,right (left) side,sound_phrase_155.mp3,14
156,"For unlocking the car, press the switch for unlock on the key.",ドアロックを解除する時はキーの解除スイッチを押してください。,for unlocking,"the car, press",the switch for,unlock on the key,sound_phrase_156.mp3,14
157,You can unlock the car by pushing the switch nearby the doorknob while having key.,キーを持ってドアノブの近くにあるスイッチを押すと車の施錠ができます。,you can unlock,the car by pushing,the switch nearby the,doorknob while having key,sound_phrase_157.mp3,14
158,"Upon starting the engine, please step on the brake pedal and twist the ignition switch.",エンジンを始動する時はブレーキを踏みながらイグニッションキーを回してください。,upon starting,"the engine, please step",on the brake pedal and,twist the ignition switch,sound_phrase_158.mp3,14
159,"To start and stop the engine, please step on the brake pedal and press starter.",エンジンを始動または止める時はブレーキを踏みながらスターターを押してください。,to start and,"stop the engine, please",step on the brake pedal,and press starter,sound_phrase_159.mp3,14
160,"LAFESTA,SERENA and ELGRAND are equipped with the automatic sliding door system at rear seats.",ラフェスタ、セレナ、エルグランドは自動スライドドアの機能が後部座席に付いています。,"LAFESTA,SERENA and ELGRAND are",equipped with the automatic,sliding door system at,rear seats,sound_phrase_160.mp3,14
161,"To open the sliding door, pull doorknob or hold down the switch at driver's seat.",スライドドアを開ける時は、ドアノブを引くか運転席にあるスイッチを長押ししてください。,to open the,"sliding door, pull",doorknob or hold down,the switch at driver's seat,sound_phrase_161.mp3,14
162,Emergency braking system can assist drivers in avoiding collisions with vehicles and pedestrians.,エマージェンシーブレーキとは前方の車両や歩行者との衝突回避操作を支援する機能です。,emergency braking system can,assist drivers in avoiding,collisions with,vehicles and pedestrians,sound_phrase_162.mp3,14
163,But it may not work in certain circumstances. Please drive safely.,ただ、あらゆる状況で作動するわけではありませんので、安全運転を常に心がけてください。,but it may not,work in certain,circumstances. Please,drive safely,sound_phrase_163.mp3,14
164,"The Lane Departure Warning system detect straying from driving lane, alert to drivers with sound.",車線逸脱警報機能が走行車線から逸脱を検知した場合、音で運転者に警告します。,the Lane Departure Warning system ,detect straying,"from driving lane,",alert to drivers with sound,sound_phrase_164.mp3,14
165,This sound is a warning.No car trouble.Please drive safely.,この音は警告音です。故障ではありません。安全運転でお願いします。,this sound,is a warning.No,car trouble. Please,drive safely,sound_phrase_165.mp3,14
166,I'll explain how to put on the parking brake.,パーキングブレーキのかけ方を説明します。,I'll explain,how to,put on,the parking brake,sound_phrase_166.mp3,15
167,"To set a parking brake, step on brake with right foot,parking brake with left foot.",右足でブレーキペダルを踏みながら左足でパーキングブレーキを踏んでください。,to set a parking,"brake, step on brake","with right foot,parking",brake with left foot,sound_phrase_167.mp3,15
168,I'll explain how to release the parking brake.,パーキングブレーキの解除方法を説明します。,I'll explain,how to,release,the parking brake,sound_phrase_168.mp3,15
169,"When you hear the parking pedal clicking, leave your left foot slowly.",パーキングブレーキがカチッと鳴ったら、ゆっくりと左足をどけてください。,when you hear,the parking pedal,"clicking, leave your left",foot slowly,sound_phrase_169.mp3,15
170,Pull the lever to the fullest while stepping the brake pedal.,ブレーキペダルを踏みながらレバーをいっぱいまで引き上げてください。,pull,the lever to,the fullest while stepping,the brake pedal,sound_phrase_170.mp3,15
171,Pull down the lever with pushing the button on it while stepping the brake pedal.,ブレーキペダルを踏みながらレバーに付いているボタンを押しながら下げてください。,pull,down the lever with,pushing the button on it while,stepping the brake pedal,sound_phrase_171.mp3,15
172,Please read this document about meaning of warning light.,警告灯の意味についてはこちらの資料をお読みください。,please read,this document,about meaning,of warning light,sound_phrase_172.mp3,15
173,"When the accident happens, the casualty rate will increase if you don't fasten your seatbelt.",事故発生時にシートベルトを締めていない場合、死傷率が増加します。,when the accident,"happens, the casualty rate",will increase if you don't,fasten your seatbelt,sound_phrase_173.mp3,15
174,Fasten your seatbelt for all passengers and drive safety.,皆さんシートベルトを必ず締めて、安全運転で走行してください。,fasten,your seatbelt for,all passengers,and drive safety,sound_phrase_174.mp3,15
175,Have a nice day! ,いってらっしゃいませ。,have,a,nice,day,sound_phrase_175.mp3,15
176,Thank you so much for renting.,ご利用ありがとうございました。,thank you,so much,for,renting,sound_phrase_176.mp3,16
177,Have you filled up the fuel? ,燃料は満タンにしていただけましたでしょうか？,have,you,filled up,the fuel?,sound_phrase_177.mp3,16
178,"Now, let me check scratches on the car and anything left behind.",車両の状態確認と車内に忘れ物がないかどうか確認を致します。,"now, let me",check scratches on the,car and anything,left behind,sound_phrase_178.mp3,16
179,Please make sure not to forget anything.,忘れ物が無いよう十分に気をつけてください。,please,make sure not to,forget,anything,sound_phrase_179.mp3,16
180,Please return the ETC card.,ETCカードを回収させていただきます。,please,return,the,ETC card,sound_phrase_180.mp3,16
181,Could you come in the outlet?,店内までお願いいたします。,could you,come,in,the outlet?,sound_phrase_181.mp3,16
182,We can't make payment with this credit card. Do you have another one?,このクレジットカードでの精算ができません。他のクレジットカードはお持ちですか？,we can't,make payment with this credit card,do you,have another one?,sound_phrase_182.mp3,16
183,Could you show me your credit card again?,恐れ入りますが、再度クレジットカードのご提示をお願いいたします。,could you,show,me,your credit card again?,sound_phrase_183.mp3,16
184,We accept payment with non-installment.,一括で決済をさせていただきます。,we accept,payment,with,non-installment,sound_phrase_184.mp3,16
185,"Because you didn't fill up, please pay fuel charge based on the distance driven.",満タン返却ではありませんので走行距離に応じた燃料代をお支払いいただきます。,because you,"didn't fill up, please pay",fuel charge based on,the distance driven,sound_phrase_185.mp3,16
186,"Because of extending period, you have to pay extra charge.",利用期間延長のため延長料金のお支払いをお願い致します。,because of,"extending period, you",have to pay,extra charge,sound_phrase_186.mp3,16
187,"You returned earlier than original period, so we refund the fee. Please sign after checking.",当初の契約期間よりも早く返却されたので返金があります。確認後にサインをお願いいたします。,you returned earlier,than original period,so we refund the fee,please sign after checking,sound_phrase_187.mp3,16
188,We will reimbursed the charges which you have paid. Please show a receipts.,立て替えていただいた金額を返金いたしますので、レシートの提示をお願いいたします。,we will reimbursed,the charges which you,have paid. Please show,a receipts,sound_phrase_188.mp3,16
189,Was the illegal parking ticket placed on the vehicle during the renting period?,ご利用中、駐車違反の確認標章が取り付けられましたか？,was the,illegal parking ticket,placed on the vehicle,during the renting period?,sound_phrase_189.mp3,17
190,Did you pay the fine before returning?,返却前に反則金を支払いましたか？,did you,pay the,fine before,returning?,sound_phrase_190.mp3,17
191,Please show traffic violation notification and payment notice and receipt with date of receipt.,交通反則告知書と領収日付のある納付書・領収証書を提示してください。,please show,traffic violation notification and,payment notice and receipt,with date of receipt,sound_phrase_191.mp3,17
192,Please pay the illegal parking penalty because you didn't pay the fine.,反則金が未納のため、店舗で違約金をお支払いください。,please pay the,illegal parking,penalty because you,didn't pay the fine,sound_phrase_192.mp3,17
193,Could you sign here as confirmation of returning?,こちらに返却確認のサインをお願い致します。,could you,sign here,as,confirmation of returning?,sound_phrase_193.mp3,17
194,That's all for rental procedure.,以上で手続きは終了です。,that's,all,for,rental procedure,sound_phrase_194.mp3,17
195,Thank you very much. ,ありがとうございました。,thank,you,very,much,sound_phrase_195.mp3,17
196,We are looking forward to serving you again.,またのご利用お待ちしております。,we are,looking forward to,serving you,again,sound_phrase_196.mp3,17
197,It takes about 10 minutes to airport. Please wait 5 minutes until shuttle bus come.,空港までは約10分かかります。送迎バスの到着まで5分お待ちください。,it takes about,10 minutes to,airport. Please wait 5 minutes,until shuttle bus come,sound_phrase_197.mp3,17
198,It takes about 5 minutes by walk from this outlet to nearest station.,こちらの店舗から最寄駅まで徒歩で約5分かかります。,it takes about,5 minutes by walk from,this outlet to,nearest station,sound_phrase_198.mp3,17
199,We'll send you to airport/station/hotel by rent-a-car.,レンタカーで空港／駅／ホテルまでお送りいたします。,we'll send,you to,airport/station/hotel,by rent-a-car,sound_phrase_199.mp3,17
200,We're sorry. We don't offer sending service to airport/station/hotel.,申し訳ありませんが、空港／駅／ホテルへの送迎は行なっておりません。,we're sorry. We,don't offer,sending service,to airport/station/hotel,sound_phrase_200.mp3,17
201,There is a scratch on this vehicle. Did any accident was happened during your renting?,こちらにキズがあります。借り受け中に事故は発生しましたか？,there is a scratch on,this vehicle. Did any,accident was happened,during your renting?,sound_phrase_201.mp3,18
202,Do you have any injurys?,怪我はありますか？,do you,have,any,injurys?,sound_phrase_202.mp3,18
203,Where are the damaged areas?,事故の箇所はどこですか？,where,are,the damaged,areas?,sound_phrase_203.mp3,18
204,Was anyone involved in this accident?,事故に巻き込まれた人はいますか？,was,anyone,involved,in this accident?,sound_phrase_204.mp3,18
205,What did you hit?,何にぶつかりましたか？,what,did,you,hit?,sound_phrase_205.mp3,18
206,"Please fill in the ""What to Do After an Accident"".",もしも事故が起こったらに記入してください。,please fill,in,"the ""What to Do","After an Accident""",sound_phrase_206.mp3,18
207,"You must pay 20,000 yen as NOC, because we need to repair the car.",今回、お客様は事故を起こされたため、休業補償として、2万円お支払いただきます。,you must pay,"20,000 yen as NOC",because we need to,repair the car,sound_phrase_207.mp3,18
208,"You must pay 50,000 yen as NOC, because the car is not operable.",車両が自走不可能なため、休業補償として、5万円お支払いただきます。,you must pay,"50,000 yen as NOC",because the car,is not operable,sound_phrase_208.mp3,18
209,You don't need to pay NOC because you purchased NOC support plan.,ＮＯＣサポートプランにご加入されていましたので、ＮＯＣをお支払いいただく必要はありません。,you don't,need to pay NOC because you,purchased,NOC support plan,sound_phrase_209.mp3,18
210,You must pay the deductible because you didn't purchase the collision damage waiver.,免責補償制度に非加入でしたので、免責代をお支払いいただきます。,you must pay,the deductible because,you didn't purchase the,collision damage waiver,sound_phrase_210.mp3,18
211,You don't need to pay deductible because you have applied collision damage waiver at departure.,出発時、免責補償制度に加入していたため、免責額を支払う必要はございません。,you don't need to,pay deductible because you,have applied collision damage,waiver at departure,sound_phrase_211.mp3,18
212,I don't speak English. An English-speaker will take care of you. Please on the line.,私は英語が話せません。英語を話す人に代わります。少々お待ち下さい。,I don't speak,English. An English-speaker,will take care,of you. Please on the line,sound_phrase_212.mp3,19
213,An English-speaker will call you back.,英語を話す人からかけなおします。,an English-speaker,will call,you,back,sound_phrase_213.mp3,19
214,I will connect you to a translator. Please wait.,通訳につなぎますのでお待ちください。,I will,connect you,to a,translator. Please wait,sound_phrase_214.mp3,19
215,May I have your telephone number?,電話番号を教えてください。,may,I,have,your telephone number?,sound_phrase_215.mp3,19
216,Could you pass the phone to Japanese?,電話を日本人に代わっていただけますか？,could you,pass the,phone to,Japanese?,sound_phrase_216.mp3,19
217,I can speak English (a little). Please speak slowly.,私は英語を（少し）話せます。ゆっくりと話してください。,I can,speak English,(a little). Please,speak slowly,sound_phrase_217.mp3,19
218,"I will ask you some questions, please answer YES or NO.",幾つか質問をしますので、はいかいいえで答えてください。,I will ask,you some,"questions, please",answer YES or NO,sound_phrase_218.mp3,19
219,May I have your name and what is your license plate or type of car?,名前と車両ナンバーもしくは車種を教えてください。,may I have,your name and what is,your license plate or,type of car?,sound_phrase_219.mp3,19
220,"Was anyone injured? If yes, did you call 119?",けが人はいますか？もしそうであれば、119番への電話はしましたか？,was,anyone injured?,"if yes, did you",call 119?,sound_phrase_220.mp3,19
221,Did you have an accident and call 110?,事故ですか？また、110番への電話はしましたか？,did you have,an accident,and,call 110?,sound_phrase_221.mp3,19
222,"If you didn't call 119(110), please call now.",119（110）番へ電話していないのであれば、すぐに連絡を入れてください。,if you,didn't,"call 119(110), please",call now,sound_phrase_222.mp3,19
223,Please wait at safe place until the police come.,警察が来るまで、安全な場所でお待ちください。,please wait,at safe place until,the police,come,sound_phrase_223.mp3,19
224,Please do not settle privately.,その場で示談はしないでください。,please,do not,settle,privately,sound_phrase_224.mp3,19
225,Is the car operable?,車は自走することができますか？,is,the,car,operable?,sound_phrase_225.mp3,20
226,Please drive carefully and return to the outlet.,安全運転で店舗までお帰りください。,please drive,carefully and,return to,the outlet,sound_phrase_226.mp3,20
227,"We're very sorry, but we can't offer alternative car for you.",申し訳ありませんが代替車はご用意できません。,"we're very sorry,",but we can't,offer alternative car,for you,sound_phrase_227.mp3,20
228,Please use public transport or taxi from the scene.,現場からの移動は、公共交通機関やタクシーをご利用ください。,please,use,public transport or taxi,from the scene,sound_phrase_228.mp3,20
229,Please ask the police to arrange towing.,レッカーの手配を警察にお願いしてください,please,ask the police to,arrange,towing,sound_phrase_229.mp3,20
230,"When you get to a repair shop, please have Japanese person call to the outlet.",修理工場に着いたらその場の日本人から店舗に電話してもらってください。,when you get to,"a repair shop, please",have Japanese person,call to the outlet,sound_phrase_230.mp3,20
231,Please tell date and time you'll return to outlet because you must write accident report.,返却時に事故報告書を記入いただきますので、返却予定の日時を教えてください。,please tell date and,time you'll return to,outlet because you must,write accident report,sound_phrase_231.mp3,20
232,It takes about thirty minutes to write accident report. Please understand.,記入には約30分ほど時間がかかりますので、あらかじめご注意ください。,it takes,about thirty minutes,to write,accident report.Please understand,sound_phrase_232.mp3,20
233,"Depending on your plan, you may need to pay some charge when you return.",ご加入いただいたプランによってはご負担金が生じる場合もございます。,depending on your,"plan, you may",need to pay some,charge when you return,sound_phrase_233.mp3,20
